2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-34, Current Metric - 0.69:  62%|██████████████▉         | 290/465 [00:46<00:27,  6.45 batch/s]
Epoch-34, Current Metric - 0.69:  65%|███████████████▍        | 300/465 [00:48<00:26,  6.13 batch/s]
Epoch-34, Current Metric - 0.69:  67%|████████████████        | 310/465 [00:50<00:25,  5.98 batch/s]
Epoch-34, Current Metric - 0.69:  69%|████████████████▌       | 320/465 [00:52<00:25,  5.69 batch/s]
Epoch-34, Current Metric - 0.69:  71%|█████████████████       | 330/465 [00:54<00:24,  5.53 batch/s]
Epoch-34, Current Metric - 0.69:  73%|█████████████████▌      | 340/465 [00:55<00:22,  5.59 batch/s]
Epoch-34, Current Metric - 0.69:  75%|██████████████████      | 350/465 [00:57<00:20,  5.59 batch/s]
Epoch-34, Current Metric - 0.69:  77%|██████████████████▌     | 360/465 [00:59<00:18,  5.68 batch/s]
Epoch-34, Current Metric - 0.69:  80%|███████████████████     | 370/465 [01:01<00:16,  5.75 batch/s]
Epoch-34, Current Metric - 0.69:  82%|███████████████████▌    | 380/465 [01:02<00:14,  5.92 batch/s]
Epoch-34, Current Metric - 0.69:  84%|████████████████████▏   | 390/465 [01:04<00:12,  5.82 batch/s]
Epoch-34, Current Metric - 0.69:  86%|████████████████████▋   | 400/465 [01:06<00:10,  6.02 batch/s]
Epoch-34, Current Metric - 0.69:  88%|█████████████████████▏  | 410/465 [01:07<00:09,  5.98 batch/s]
Epoch-34, Current Metric - 0.69:  90%|█████████████████████▋  | 420/465 [01:09<00:07,  5.74 batch/s]
Epoch-34, Current Metric - 0.69:  92%|██████████████████████▏ | 430/465 [01:11<00:06,  5.68 batch/s]
Epoch-34, Current Metric - 0.69:  95%|██████████████████████▋ | 440/465 [01:13<00:04,  5.68 batch/s]
Epoch-34, Current Metric - 0.69:  97%|███████████████████████▏| 450/465 [01:14<00:02,  6.24 batch/s]
Epoch-34, Current Metric - 0.69:  99%|███████████████████████▋| 460/465 [01:16<00:00,  5.79 batch/s]
Epoch-34, Current Metric - 0.69: 470 batch [01:18,  5.68 batch/s]                                   
                                                                 

Epoch-34, Current Metric - 0.69:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.69: 10 batch [00:00, 52.11 batch/s]                                    
                                                                

Epoch-35, Current Metric - 0.724:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.724:   2%|▌                       | 10/465 [00:00<00:11, 39.74 batch/s]
Epoch-35, Current Metric - 0.724:   4%|█                       | 20/465 [00:01<00:26, 16.70 batch/s]
Epoch-35, Current Metric - 0.724:   6%|█▌                      | 30/465 [00:03<00:39, 11.08 batch/s]
Epoch-35, Current Metric - 0.724:   9%|██                      | 40/465 [00:04<00:46,  9.16 batch/s]
Epoch-35, Current Metric - 0.724:  11%|██▌                     | 50/465 [00:06<00:48,  8.56 batch/s]
Epoch-35, Current Metric - 0.724:  13%|███                     | 60/465 [00:07<00:50,  8.08 batch/s]
Epoch-35, Current Metric - 0.724:  15%|███▌                    | 70/465 [00:09<00:53,  7.38 batch/s]
Epoch-35, Current Metric - 0.724:  17%|████▏                   | 80/465 [00:11<01:00,  6.35 batch/s]
Epoch-35, Current Metric - 0.724:  19%|████▋                   | 90/465 [00:13<01:02,  5.99 batch/s]
Epoch-35, Current Metric - 0.724:  22%|████▉                  | 100/465 [00:15<01:05,  5.61 batch/s]
Epoch-35, Current Metric - 0.724:  24%|█████▍                 | 110/465 [00:16<01:01,  5.79 batch/s]
Epoch-35, Current Metric - 0.724:  26%|█████▉                 | 120/465 [00:18<01:01,  5.62 batch/s]
Epoch-35, Current Metric - 0.724:  28%|██████▍                | 130/465 [00:20<00:57,  5.85 batch/s]
Epoch-35, Current Metric - 0.724:  30%|██████▉                | 140/465 [00:22<00:57,  5.63 batch/s]
Epoch-35, Current Metric - 0.724:  32%|███████▍               | 150/465 [00:24<00:59,  5.33 batch/s]
Epoch-35, Current Metric - 0.724:  34%|███████▉               | 160/465 [00:26<00:57,  5.31 batch/s]
Epoch-35, Current Metric - 0.724:  37%|████████▍              | 170/465 [00:28<00:58,  5.06 batch/s]
Epoch-35, Current Metric - 0.724:  39%|████████▉              | 180/465 [00:30<00:55,  5.13 batch/s]
Epoch-35, Current Metric - 0.724:  41%|█████████▍             | 190/465 [00:32<00:54,  5.06 batch/s]
Epoch-35, Current Metric - 0.724:  43%|█████████▉             | 200/465 [00:33<00:49,  5.40 batch/s]
Epoch-35, Current Metric - 0.724:  45%|██████████▍            | 210/465 [00:35<00:46,  5.44 batch/s]
Epoch-35, Current Metric - 0.724:  47%|██████████▉            | 220/465 [00:37<00:44,  5.55 batch/s]
Epoch-35, Current Metric - 0.724:  49%|███████████▍           | 230/465 [00:39<00:41,  5.65 batch/s]
Epoch-35, Current Metric - 0.724:  52%|███████████▊           | 240/465 [00:41<00:40,  5.50 batch/s]
Epoch-35, Current Metric - 0.724:  54%|████████████▎          | 250/465 [00:43<00:40,  5.32 batch/s]
Epoch-35, Current Metric - 0.724:  56%|████████████▊          | 260/465 [00:44<00:38,  5.31 batch/s]
Epoch-35, Current Metric - 0.724:  58%|█████████████▎         | 270/465 [00:46<00:34,  5.63 batch/s]
Epoch-35, Current Metric - 0.724:  60%|█████████████▊         | 280/465 [00:48<00:32,  5.69 batch/s]
Epoch-35, Current Metric - 0.724:  62%|██████████████▎        | 290/465 [00:49<00:30,  5.76 batch/s]
Epoch-35, Current Metric - 0.724:  65%|██████████████▊        | 300/465 [00:51<00:28,  5.81 batch/s]
Epoch-35, Current Metric - 0.724:  67%|███████████████▎       | 310/465 [00:53<00:25,  6.02 batch/s]
Epoch-35, Current Metric - 0.724:  69%|███████████████▊       | 320/465 [00:54<00:24,  5.99 batch/s]
Epoch-35, Current Metric - 0.724:  71%|████████████████▎      | 330/465 [00:56<00:22,  5.94 batch/s]
Epoch-35, Current Metric - 0.724:  73%|████████████████▊      | 340/465 [00:58<00:22,  5.64 batch/s]
Epoch-35, Current Metric - 0.724:  75%|█████████████████▎     | 350/465 [01:00<00:21,  5.27 batch/s]
Epoch-35, Current Metric - 0.724:  77%|█████████████████▊     | 360/465 [01:02<00:20,  5.21 batch/s]
Epoch-35, Current Metric - 0.724:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.30 batch/s]
Epoch-35, Current Metric - 0.724:  82%|██████████████████▊    | 380/465 [01:05<00:14,  5.71 batch/s]
Epoch-35, Current Metric - 0.724:  84%|███████████████████▎   | 390/465 [01:07<00:12,  5.86 batch/s]
Epoch-35, Current Metric - 0.724:  86%|███████████████████▊   | 400/465 [01:09<00:10,  5.95 batch/s]
Epoch-35, Current Metric - 0.724:  88%|████████████████████▎  | 410/465 [01:10<00:09,  5.87 batch/s]
Epoch-35, Current Metric - 0.724:  90%|████████████████████▊  | 420/465 [01:12<00:07,  5.70 batch/s]
Epoch-35, Current Metric - 0.724:  92%|█████████████████████▎ | 430/465 [01:14<00:06,  5.58 batch/s]
Epoch-35, Current Metric - 0.724:  95%|█████████████████████▊ | 440/465 [01:16<00:04,  5.66 batch/s]
Epoch-35, Current Metric - 0.724:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.40 batch/s]
Epoch-35, Current Metric - 0.724:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.47 batch/s]
Epoch-35, Current Metric - 0.724: 470 batch [01:22,  5.36 batch/s]                                  
                                                                  

Epoch-35, Current Metric - 0.724:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.736:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.736:   2%|▌                       | 10/465 [00:00<00:17, 26.10 batch/s]
Epoch-36, Current Metric - 0.736:   4%|█                       | 20/465 [00:01<00:31, 14.12 batch/s]
Epoch-36, Current Metric - 0.736:   6%|█▌                      | 30/465 [00:03<00:43, 10.06 batch/s]
Epoch-36, Current Metric - 0.736:   9%|██                      | 40/465 [00:05<00:48,  8.69 batch/s]
Epoch-36, Current Metric - 0.736:  11%|██▌                     | 50/465 [00:06<00:49,  8.42 batch/s]
Epoch-36, Current Metric - 0.736:  13%|███                     | 60/465 [00:08<00:56,  7.18 batch/s]
Epoch-36, Current Metric - 0.736:  15%|███▌                    | 70/465 [00:10<01:02,  6.32 batch/s]
Epoch-36, Current Metric - 0.736:  17%|████▏                   | 80/465 [00:12<01:06,  5.81 batch/s]
Epoch-36, Current Metric - 0.736:  19%|████▋                   | 90/465 [00:14<01:05,  5.70 batch/s]
Epoch-36, Current Metric - 0.736:  22%|████▉                  | 100/465 [00:15<01:02,  5.81 batch/s]
Epoch-36, Current Metric - 0.736:  24%|█████▍                 | 110/465 [00:17<01:01,  5.76 batch/s]
Epoch-36, Current Metric - 0.736:  26%|█████▉                 | 120/465 [00:19<01:00,  5.73 batch/s]
Epoch-36, Current Metric - 0.736:  28%|██████▍                | 130/465 [00:20<00:54,  6.18 batch/s]
Epoch-36, Current Metric - 0.736:  30%|██████▉                | 140/465 [00:22<00:53,  6.05 batch/s]
Epoch-36, Current Metric - 0.736:  32%|███████▍               | 150/465 [00:24<00:53,  5.90 batch/s]
Epoch-36, Current Metric - 0.736:  34%|███████▉               | 160/465 [00:25<00:50,  5.99 batch/s]
Epoch-36, Current Metric - 0.736:  37%|████████▍              | 170/465 [00:27<00:51,  5.76 batch/s]
Epoch-36, Current Metric - 0.736:  39%|████████▉              | 180/465 [00:29<00:50,  5.60 batch/s]
Epoch-36, Current Metric - 0.736:  41%|█████████▍             | 190/465 [00:31<00:49,  5.53 batch/s]
Epoch-36, Current Metric - 0.736:  43%|█████████▉             | 200/465 [00:33<00:48,  5.51 batch/s]
Epoch-36, Current Metric - 0.736:  45%|██████████▍            | 210/465 [00:35<00:46,  5.49 batch/s]
Epoch-36, Current Metric - 0.736:  47%|██████████▉            | 220/465 [00:36<00:44,  5.46 batch/s]
Epoch-36, Current Metric - 0.736:  49%|███████████▍           | 230/465 [00:38<00:44,  5.30 batch/s]
Epoch-36, Current Metric - 0.736:  52%|███████████▊           | 240/465 [00:40<00:40,  5.60 batch/s]
Epoch-36, Current Metric - 0.736:  54%|████████████▎          | 250/465 [00:42<00:38,  5.65 batch/s]
Epoch-36, Current Metric - 0.736:  56%|████████████▊          | 260/465 [00:44<00:37,  5.53 batch/s]
Epoch-36, Current Metric - 0.736:  58%|█████████████▎         | 270/465 [00:45<00:34,  5.65 batch/s]
Epoch-36, Current Metric - 0.736:  60%|█████████████▊         | 280/465 [00:47<00:31,  5.93 batch/s]
Epoch-36, Current Metric - 0.736:  62%|██████████████▎        | 290/465 [00:49<00:30,  5.75 batch/s]
Epoch-36, Current Metric - 0.736:  65%|██████████████▊        | 300/465 [00:50<00:28,  5.75 batch/s]
Epoch-36, Current Metric - 0.736:  67%|███████████████▎       | 310/465 [00:52<00:26,  5.74 batch/s]
Epoch-36, Current Metric - 0.736:  69%|███████████████▊       | 320/465 [00:54<00:24,  6.00 batch/s]
Epoch-36, Current Metric - 0.736:  71%|████████████████▎      | 330/465 [00:55<00:22,  5.97 batch/s]
Epoch-36, Current Metric - 0.736:  73%|████████████████▊      | 340/465 [00:57<00:20,  6.05 batch/s]
Epoch-36, Current Metric - 0.736:  75%|█████████████████▎     | 350/465 [00:59<00:19,  6.02 batch/s]
Epoch-36, Current Metric - 0.736:  77%|█████████████████▊     | 360/465 [01:00<00:17,  5.92 batch/s]
Epoch-36, Current Metric - 0.736:  80%|██████████████████▎    | 370/465 [01:02<00:16,  5.71 batch/s]
Epoch-36, Current Metric - 0.736:  82%|██████████████████▊    | 380/465 [01:04<00:15,  5.48 batch/s]
Epoch-36, Current Metric - 0.736:  84%|███████████████████▎   | 390/465 [01:06<00:13,  5.47 batch/s]
Epoch-36, Current Metric - 0.736:  86%|███████████████████▊   | 400/465 [01:08<00:11,  5.63 batch/s]
Epoch-36, Current Metric - 0.736:  88%|████████████████████▎  | 410/465 [01:10<00:09,  5.63 batch/s]
Epoch-36, Current Metric - 0.736:  90%|████████████████████▊  | 420/465 [01:11<00:07,  5.67 batch/s]
Epoch-36, Current Metric - 0.736:  92%|█████████████████████▎ | 430/465 [01:13<00:06,  5.75 batch/s]
Epoch-36, Current Metric - 0.736:  95%|█████████████████████▊ | 440/465 [01:15<00:04,  5.64 batch/s]
Epoch-36, Current Metric - 0.736:  97%|██████████████████████▎| 450/465 [01:17<00:02,  5.33 batch/s]
Epoch-36, Current Metric - 0.736:  99%|██████████████████████▊| 460/465 [01:19<00:00,  5.28 batch/s]
Epoch-36, Current Metric - 0.736: 470 batch [01:21,  5.36 batch/s]                                  
                                                                  

Epoch-36, Current Metric - 0.736:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.746:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.746:   2%|▌                       | 10/465 [00:00<00:14, 30.80 batch/s]
Epoch-37, Current Metric - 0.746:   4%|█                       | 20/465 [00:02<00:35, 12.66 batch/s]
Epoch-37, Current Metric - 0.746:   6%|█▌                      | 30/465 [00:04<00:49,  8.81 batch/s]
Epoch-37, Current Metric - 0.746:   9%|██                      | 40/465 [00:05<00:56,  7.55 batch/s]
Epoch-37, Current Metric - 0.746:  11%|██▌                     | 50/465 [00:07<01:00,  6.82 batch/s]
Epoch-37, Current Metric - 0.746:  13%|███                     | 60/465 [00:09<01:02,  6.50 batch/s]
Epoch-37, Current Metric - 0.746:  15%|███▌                    | 70/465 [00:11<01:05,  6.07 batch/s]
Epoch-37, Current Metric - 0.746:  17%|████▏                   | 80/465 [00:13<01:05,  5.84 batch/s]
Epoch-37, Current Metric - 0.746:  19%|████▋                   | 90/465 [00:14<01:04,  5.82 batch/s]
Epoch-37, Current Metric - 0.746:  22%|████▉                  | 100/465 [00:16<01:03,  5.77 batch/s]
Epoch-37, Current Metric - 0.746:  24%|█████▍                 | 110/465 [00:18<00:59,  5.96 batch/s]
Epoch-37, Current Metric - 0.746:  26%|█████▉                 | 120/465 [00:20<00:59,  5.83 batch/s]
Epoch-37, Current Metric - 0.746:  28%|██████▍                | 130/465 [00:21<00:58,  5.72 batch/s]
Epoch-37, Current Metric - 0.746:  30%|██████▉                | 140/465 [00:23<00:57,  5.61 batch/s]
Epoch-37, Current Metric - 0.746:  32%|███████▍               | 150/465 [00:25<00:55,  5.64 batch/s]
Epoch-37, Current Metric - 0.746:  34%|███████▉               | 160/465 [00:27<00:52,  5.79 batch/s]
Epoch-37, Current Metric - 0.746:  37%|████████▍              | 170/465 [00:28<00:51,  5.73 batch/s]
Epoch-37, Current Metric - 0.746:  39%|████████▉              | 180/465 [00:30<00:49,  5.70 batch/s]
Epoch-37, Current Metric - 0.746:  41%|█████████▍             | 190/465 [00:32<00:51,  5.38 batch/s]
Epoch-37, Current Metric - 0.746:  43%|█████████▉             | 200/465 [00:34<00:50,  5.27 batch/s]
Epoch-37, Current Metric - 0.746:  45%|██████████▍            | 210/465 [00:36<00:49,  5.19 batch/s]
