2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-2, Current Metric - 0.72:  39%|█████████▋               | 180/465 [00:51<01:25,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  41%|██████████▏              | 190/465 [00:54<01:22,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  43%|██████████▊              | 200/465 [00:57<01:19,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  45%|███████████▎             | 210/465 [01:00<01:16,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  47%|███████████▊             | 220/465 [01:03<01:13,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  49%|████████████▎            | 230/465 [01:06<01:10,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  52%|████████████▉            | 240/465 [01:09<01:07,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  54%|█████████████▍           | 250/465 [01:12<01:04,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  56%|█████████████▉           | 260/465 [01:15<01:01,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  58%|██████████████▌          | 270/465 [01:18<00:58,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  60%|███████████████          | 280/465 [01:21<00:55,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  62%|███████████████▌         | 290/465 [01:24<00:52,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  65%|████████████████▏        | 300/465 [01:27<00:49,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  67%|████████████████▋        | 310/465 [01:30<00:46,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  69%|█████████████████▏       | 320/465 [01:33<00:43,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  71%|█████████████████▋       | 330/465 [01:36<00:40,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  73%|██████████████████▎      | 340/465 [01:39<00:37,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  75%|██████████████████▊      | 350/465 [01:42<00:34,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  77%|███████████████████▎     | 360/465 [01:45<00:31,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  80%|███████████████████▉     | 370/465 [01:48<00:28,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  82%|████████████████████▍    | 380/465 [01:51<00:25,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  84%|████████████████████▉    | 390/465 [01:54<00:22,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  86%|█████████████████████▌   | 400/465 [01:57<00:19,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  88%|██████████████████████   | 410/465 [02:00<00:16,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  90%|██████████████████████▌  | 420/465 [02:03<00:13,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  92%|███████████████████████  | 430/465 [02:06<00:10,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  95%|███████████████████████▋ | 440/465 [02:09<00:07,  3.34 batch/s]
Epoch-2, Current Metric - 0.72:  97%|████████████████████████▏| 450/465 [02:12<00:04,  3.33 batch/s]
Epoch-2, Current Metric - 0.72:  99%|████████████████████████▋| 460/465 [02:15<00:01,  3.33 batch/s]
Epoch-2, Current Metric - 0.72: 470 batch [02:18,  3.33 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.72:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.72: 10 batch [00:00, 43.56 batch/s]                                     
                                                               

Epoch-3, Current Metric - 0.728:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.728:   2%|▌                        | 10/465 [00:00<00:16, 26.88 batch/s]
Epoch-3, Current Metric - 0.728:   4%|█                        | 20/465 [00:03<00:51,  8.60 batch/s]
Epoch-3, Current Metric - 0.728:   6%|█▌                       | 30/465 [00:06<01:13,  5.88 batch/s]
Epoch-3, Current Metric - 0.728:   9%|██▏                      | 40/465 [00:09<01:27,  4.83 batch/s]
Epoch-3, Current Metric - 0.728:  11%|██▋                      | 50/465 [00:12<01:36,  4.29 batch/s]
Epoch-3, Current Metric - 0.728:  13%|███▏                     | 60/465 [00:15<01:41,  3.98 batch/s]
Epoch-3, Current Metric - 0.728:  15%|███▊                     | 70/465 [00:18<01:44,  3.78 batch/s]
Epoch-3, Current Metric - 0.728:  17%|████▎                    | 80/465 [00:21<01:45,  3.66 batch/s]
Epoch-3, Current Metric - 0.728:  19%|████▊                    | 90/465 [00:23<01:44,  3.58 batch/s]
Epoch-3, Current Metric - 0.728:  22%|█████▏                  | 100/465 [00:26<01:44,  3.50 batch/s]
Epoch-3, Current Metric - 0.728:  24%|█████▋                  | 110/465 [00:29<01:42,  3.45 batch/s]
Epoch-3, Current Metric - 0.728:  26%|██████▏                 | 120/465 [00:32<01:41,  3.41 batch/s]
Epoch-3, Current Metric - 0.728:  28%|██████▋                 | 130/465 [00:35<01:38,  3.41 batch/s]
Epoch-3, Current Metric - 0.728:  30%|███████▏                | 140/465 [00:38<01:35,  3.41 batch/s]
Epoch-3, Current Metric - 0.728:  32%|███████▋                | 150/465 [00:41<01:32,  3.40 batch/s]
Epoch-3, Current Metric - 0.728:  34%|████████▎               | 160/465 [00:44<01:29,  3.40 batch/s]
Epoch-3, Current Metric - 0.728:  37%|████████▊               | 170/465 [00:47<01:27,  3.39 batch/s]
Epoch-3, Current Metric - 0.728:  39%|█████████▎              | 180/465 [00:50<01:24,  3.38 batch/s]
Epoch-3, Current Metric - 0.728:  41%|█████████▊              | 190/465 [00:53<01:21,  3.38 batch/s]
Epoch-3, Current Metric - 0.728:  43%|██████████▎             | 200/465 [00:56<01:18,  3.37 batch/s]
Epoch-3, Current Metric - 0.728:  45%|██████████▊             | 210/465 [00:59<01:15,  3.37 batch/s]
Epoch-3, Current Metric - 0.728:  47%|███████████▎            | 220/465 [01:02<01:12,  3.37 batch/s]
Epoch-3, Current Metric - 0.728:  49%|███████████▊            | 230/465 [01:05<01:09,  3.38 batch/s]
Epoch-3, Current Metric - 0.728:  52%|████████████▍           | 240/465 [01:08<01:06,  3.39 batch/s]
Epoch-3, Current Metric - 0.728:  54%|████████████▉           | 250/465 [01:11<01:03,  3.40 batch/s]
Epoch-3, Current Metric - 0.728:  56%|█████████████▍          | 260/465 [01:14<01:00,  3.40 batch/s]
Epoch-3, Current Metric - 0.728:  58%|█████████████▉          | 270/465 [01:17<00:57,  3.38 batch/s]
Epoch-3, Current Metric - 0.728:  60%|██████████████▍         | 280/465 [01:20<00:54,  3.37 batch/s]
Epoch-3, Current Metric - 0.728:  62%|██████████████▉         | 290/465 [01:23<00:52,  3.35 batch/s]
Epoch-3, Current Metric - 0.728:  65%|███████████████▍        | 300/465 [01:26<00:49,  3.34 batch/s]
Epoch-3, Current Metric - 0.728:  67%|████████████████        | 310/465 [01:29<00:46,  3.34 batch/s]
Epoch-3, Current Metric - 0.728:  69%|████████████████▌       | 320/465 [01:32<00:43,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  71%|█████████████████       | 330/465 [01:35<00:40,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  73%|█████████████████▌      | 340/465 [01:38<00:37,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  75%|██████████████████      | 350/465 [01:41<00:34,  3.35 batch/s]
Epoch-3, Current Metric - 0.728:  77%|██████████████████▌     | 360/465 [01:44<00:31,  3.37 batch/s]
Epoch-3, Current Metric - 0.728:  80%|███████████████████     | 370/465 [01:47<00:28,  3.39 batch/s]
Epoch-3, Current Metric - 0.728:  82%|███████████████████▌    | 380/465 [01:50<00:25,  3.36 batch/s]
Epoch-3, Current Metric - 0.728:  84%|████████████████████▏   | 390/465 [01:53<00:22,  3.35 batch/s]
Epoch-3, Current Metric - 0.728:  86%|████████████████████▋   | 400/465 [01:56<00:19,  3.34 batch/s]
Epoch-3, Current Metric - 0.728:  88%|█████████████████████▏  | 410/465 [01:59<00:16,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  90%|█████████████████████▋  | 420/465 [02:02<00:13,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  92%|██████████████████████▏ | 430/465 [02:05<00:10,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  95%|██████████████████████▋ | 440/465 [02:08<00:07,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  97%|███████████████████████▏| 450/465 [02:11<00:04,  3.33 batch/s]
Epoch-3, Current Metric - 0.728:  99%|███████████████████████▋| 460/465 [02:14<00:01,  3.33 batch/s]
Epoch-3, Current Metric - 0.728: 470 batch [02:17,  3.33 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.728:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.728: 10 batch [00:00, 42.92 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.718:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.718:   2%|▌                        | 10/465 [00:00<00:16, 27.83 batch/s]
Epoch-4, Current Metric - 0.718:   4%|█                        | 20/465 [00:03<00:51,  8.67 batch/s]
Epoch-4, Current Metric - 0.718:   6%|█▌                       | 30/465 [00:06<01:14,  5.85 batch/s]
Epoch-4, Current Metric - 0.718:   9%|██▏                      | 40/465 [00:09<01:29,  4.76 batch/s]
Epoch-4, Current Metric - 0.718:  11%|██▋                      | 50/465 [00:12<01:38,  4.21 batch/s]
Epoch-4, Current Metric - 0.718:  13%|███▏                     | 60/465 [00:15<01:43,  3.90 batch/s]
Epoch-4, Current Metric - 0.718:  15%|███▊                     | 70/465 [00:18<01:46,  3.71 batch/s]
Epoch-4, Current Metric - 0.718:  17%|████▎                    | 80/465 [00:21<01:47,  3.59 batch/s]
Epoch-4, Current Metric - 0.718:  19%|████▊                    | 90/465 [00:24<01:47,  3.50 batch/s]
Epoch-4, Current Metric - 0.718:  22%|█████▏                  | 100/465 [00:27<01:45,  3.45 batch/s]
Epoch-4, Current Metric - 0.718:  24%|█████▋                  | 110/465 [00:30<01:44,  3.41 batch/s]
Epoch-4, Current Metric - 0.718:  26%|██████▏                 | 120/465 [00:33<01:41,  3.38 batch/s]
Epoch-4, Current Metric - 0.718:  28%|██████▋                 | 130/465 [00:36<01:39,  3.37 batch/s]
Epoch-4, Current Metric - 0.718:  30%|███████▏                | 140/465 [00:39<01:36,  3.36 batch/s]
Epoch-4, Current Metric - 0.718:  32%|███████▋                | 150/465 [00:42<01:34,  3.35 batch/s]
Epoch-4, Current Metric - 0.718:  34%|████████▎               | 160/465 [00:45<01:31,  3.34 batch/s]
Epoch-4, Current Metric - 0.718:  37%|████████▊               | 170/465 [00:48<01:28,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  39%|█████████▎              | 180/465 [00:51<01:25,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  41%|█████████▊              | 190/465 [00:54<01:22,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  43%|██████████▎             | 200/465 [00:57<01:19,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  45%|██████████▊             | 210/465 [01:00<01:16,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  47%|███████████▎            | 220/465 [01:03<01:13,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  49%|███████████▊            | 230/465 [01:06<01:10,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  52%|████████████▍           | 240/465 [01:09<01:07,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  54%|████████████▉           | 250/465 [01:12<01:04,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  56%|█████████████▍          | 260/465 [01:15<01:01,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  58%|█████████████▉          | 270/465 [01:18<00:58,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  60%|██████████████▍         | 280/465 [01:21<00:55,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  62%|██████████████▉         | 290/465 [01:24<00:52,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  65%|███████████████▍        | 300/465 [01:27<00:49,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  67%|████████████████        | 310/465 [01:30<00:46,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  69%|████████████████▌       | 320/465 [01:33<00:43,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  71%|█████████████████       | 330/465 [01:36<00:40,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  73%|█████████████████▌      | 340/465 [01:39<00:37,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  75%|██████████████████      | 350/465 [01:42<00:34,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  77%|██████████████████▌     | 360/465 [01:45<00:31,  3.32 batch/s]
Epoch-4, Current Metric - 0.718:  80%|███████████████████     | 370/465 [01:48<00:28,  3.33 batch/s]
Epoch-4, Current Metric - 0.718:  82%|███████████████████▌    | 380/465 [01:51<00:25,  3.34 batch/s]
Epoch-4, Current Metric - 0.718:  84%|████████████████████▏   | 390/465 [01:54<00:22,  3.35 batch/s]
Epoch-4, Current Metric - 0.718:  86%|████████████████████▋   | 400/465 [01:57<00:19,  3.36 batch/s]
Epoch-4, Current Metric - 0.718:  88%|█████████████████████▏  | 410/465 [02:00<00:16,  3.36 batch/s]
Epoch-4, Current Metric - 0.718:  90%|█████████████████████▋  | 420/465 [02:03<00:13,  3.37 batch/s]
Epoch-4, Current Metric - 0.718:  92%|██████████████████████▏ | 430/465 [02:06<00:10,  3.38 batch/s]
Epoch-4, Current Metric - 0.718:  95%|██████████████████████▋ | 440/465 [02:09<00:07,  3.39 batch/s]
Epoch-4, Current Metric - 0.718:  97%|███████████████████████▏| 450/465 [02:12<00:04,  3.39 batch/s]
Epoch-4, Current Metric - 0.718:  99%|███████████████████████▋| 460/465 [02:15<00:01,  3.39 batch/s]
Epoch-4, Current Metric - 0.718: 470 batch [02:18,  3.39 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.718:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.718: 10 batch [00:00, 43.56 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.74:   0%|                                   | 0/465 [00:00<?, ? batch/s]
