2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-9, Current Metric - 0.838:  24%|█████▋                  | 110/465 [00:03<00:13, 26.51 batch/s]
Epoch-9, Current Metric - 0.838:  26%|██████▏                 | 120/465 [00:04<00:13, 26.38 batch/s]
Epoch-9, Current Metric - 0.838:  28%|██████▋                 | 130/465 [00:04<00:12, 26.29 batch/s]
Epoch-9, Current Metric - 0.838:  30%|███████▏                | 140/465 [00:05<00:12, 26.23 batch/s]
Epoch-9, Current Metric - 0.838:  32%|███████▋                | 150/465 [00:05<00:12, 26.19 batch/s]
Epoch-9, Current Metric - 0.838:  34%|████████▎               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-9, Current Metric - 0.838:  37%|████████▊               | 170/465 [00:06<00:11, 26.14 batch/s]
Epoch-9, Current Metric - 0.838:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-9, Current Metric - 0.838:  41%|█████████▊              | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-9, Current Metric - 0.838:  43%|██████████▎             | 200/465 [00:07<00:10, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  45%|██████████▊             | 210/465 [00:07<00:09, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  47%|███████████▎            | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  49%|███████████▊            | 230/465 [00:08<00:09, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  52%|████████████▍           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  54%|████████████▉           | 250/465 [00:09<00:08, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.10 batch/s]
Epoch-9, Current Metric - 0.838:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  67%|████████████████        | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  71%|█████████████████       | 330/465 [00:12<00:05, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  75%|██████████████████      | 350/465 [00:13<00:04, 26.08 batch/s]
Epoch-9, Current Metric - 0.838:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.08 batch/s]
Epoch-9, Current Metric - 0.838:  80%|███████████████████     | 370/465 [00:13<00:03, 26.08 batch/s]
Epoch-9, Current Metric - 0.838:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.08 batch/s]
Epoch-9, Current Metric - 0.838:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.08 batch/s]
Epoch-9, Current Metric - 0.838:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.08 batch/s]
Epoch-9, Current Metric - 0.838:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.09 batch/s]
Epoch-9, Current Metric - 0.838:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.10 batch/s]
Epoch-9, Current Metric - 0.838: 470 batch [00:17, 26.09 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.838:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.836:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.836:   4%|█                       | 20/465 [00:00<00:10, 42.46 batch/s]
Epoch-10, Current Metric - 0.836:   6%|█▌                      | 30/465 [00:00<00:12, 35.74 batch/s]
Epoch-10, Current Metric - 0.836:   9%|██                      | 40/465 [00:01<00:13, 32.17 batch/s]
Epoch-10, Current Metric - 0.836:  11%|██▌                     | 50/465 [00:01<00:13, 30.06 batch/s]
Epoch-10, Current Metric - 0.836:  13%|███                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-10, Current Metric - 0.836:  15%|███▌                    | 70/465 [00:02<00:14, 27.89 batch/s]
Epoch-10, Current Metric - 0.836:  17%|████▏                   | 80/465 [00:02<00:14, 27.31 batch/s]
Epoch-10, Current Metric - 0.836:  19%|████▋                   | 90/465 [00:03<00:13, 26.93 batch/s]
Epoch-10, Current Metric - 0.836:  22%|████▉                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-10, Current Metric - 0.836:  24%|█████▍                 | 110/465 [00:03<00:13, 26.50 batch/s]
Epoch-10, Current Metric - 0.836:  26%|█████▉                 | 120/465 [00:04<00:13, 26.38 batch/s]
Epoch-10, Current Metric - 0.836:  28%|██████▍                | 130/465 [00:04<00:12, 26.29 batch/s]
Epoch-10, Current Metric - 0.836:  30%|██████▉                | 140/465 [00:05<00:12, 26.23 batch/s]
Epoch-10, Current Metric - 0.836:  32%|███████▍               | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-10, Current Metric - 0.836:  34%|███████▉               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-10, Current Metric - 0.836:  37%|████████▍              | 170/465 [00:06<00:11, 26.14 batch/s]
Epoch-10, Current Metric - 0.836:  39%|████████▉              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-10, Current Metric - 0.836:  41%|█████████▍             | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-10, Current Metric - 0.836:  43%|█████████▉             | 200/465 [00:07<00:10, 26.10 batch/s]
Epoch-10, Current Metric - 0.836:  45%|██████████▍            | 210/465 [00:07<00:09, 26.10 batch/s]
Epoch-10, Current Metric - 0.836:  47%|██████████▉            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  49%|███████████▍           | 230/465 [00:08<00:09, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  52%|███████████▊           | 240/465 [00:08<00:08, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  54%|████████████▎          | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  56%|████████████▊          | 260/465 [00:09<00:07, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  58%|█████████████▎         | 270/465 [00:10<00:07, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  60%|█████████████▊         | 280/465 [00:10<00:07, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  62%|██████████████▎        | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  65%|██████████████▊        | 300/465 [00:11<00:06, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  67%|███████████████▎       | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  69%|███████████████▊       | 320/465 [00:11<00:05, 26.10 batch/s]
Epoch-10, Current Metric - 0.836:  71%|████████████████▎      | 330/465 [00:12<00:05, 26.10 batch/s]
Epoch-10, Current Metric - 0.836:  73%|████████████████▊      | 340/465 [00:12<00:04, 26.10 batch/s]
Epoch-10, Current Metric - 0.836:  75%|█████████████████▎     | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  77%|█████████████████▊     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  80%|██████████████████▎    | 370/465 [00:13<00:03, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  82%|██████████████████▊    | 380/465 [00:14<00:03, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  84%|███████████████████▎   | 390/465 [00:14<00:02, 26.07 batch/s]
Epoch-10, Current Metric - 0.836:  86%|███████████████████▊   | 400/465 [00:15<00:02, 26.07 batch/s]
Epoch-10, Current Metric - 0.836:  88%|████████████████████▎  | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  90%|████████████████████▊  | 420/465 [00:15<00:01, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  92%|█████████████████████▎ | 430/465 [00:16<00:01, 26.08 batch/s]
Epoch-10, Current Metric - 0.836:  95%|█████████████████████▊ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  97%|██████████████████████▎| 450/465 [00:16<00:00, 26.09 batch/s]
Epoch-10, Current Metric - 0.836:  99%|██████████████████████▊| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-10, Current Metric - 0.836: 470 batch [00:17, 26.09 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.836:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.838:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.838:   4%|█                       | 20/465 [00:00<00:10, 42.46 batch/s]
Epoch-11, Current Metric - 0.838:   6%|█▌                      | 30/465 [00:00<00:12, 35.74 batch/s]
Epoch-11, Current Metric - 0.838:   9%|██                      | 40/465 [00:01<00:13, 32.16 batch/s]
Epoch-11, Current Metric - 0.838:  11%|██▌                     | 50/465 [00:01<00:13, 30.06 batch/s]
Epoch-11, Current Metric - 0.838:  13%|███                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-11, Current Metric - 0.838:  15%|███▌                    | 70/465 [00:02<00:14, 27.89 batch/s]
Epoch-11, Current Metric - 0.838:  17%|████▏                   | 80/465 [00:02<00:14, 27.32 batch/s]
Epoch-11, Current Metric - 0.838:  19%|████▋                   | 90/465 [00:03<00:13, 26.93 batch/s]
Epoch-11, Current Metric - 0.838:  22%|████▉                  | 100/465 [00:03<00:13, 26.67 batch/s]
Epoch-11, Current Metric - 0.838:  24%|█████▍                 | 110/465 [00:03<00:13, 26.49 batch/s]
Epoch-11, Current Metric - 0.838:  26%|█████▉                 | 120/465 [00:04<00:13, 26.37 batch/s]
Epoch-11, Current Metric - 0.838:  28%|██████▍                | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-11, Current Metric - 0.838:  30%|██████▉                | 140/465 [00:05<00:12, 26.22 batch/s]
Epoch-11, Current Metric - 0.838:  32%|███████▍               | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-11, Current Metric - 0.838:  34%|███████▉               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-11, Current Metric - 0.838:  37%|████████▍              | 170/465 [00:06<00:11, 26.14 batch/s]
Epoch-11, Current Metric - 0.838:  39%|████████▉              | 180/465 [00:06<00:10, 26.13 batch/s]
Epoch-11, Current Metric - 0.838:  41%|█████████▍             | 190/465 [00:06<00:10, 26.12 batch/s]
Epoch-11, Current Metric - 0.838:  43%|█████████▉             | 200/465 [00:07<00:10, 26.12 batch/s]
Epoch-11, Current Metric - 0.838:  45%|██████████▍            | 210/465 [00:07<00:09, 26.11 batch/s]
Epoch-11, Current Metric - 0.838:  47%|██████████▉            | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-11, Current Metric - 0.838:  49%|███████████▍           | 230/465 [00:08<00:09, 26.10 batch/s]
Epoch-11, Current Metric - 0.838:  52%|███████████▊           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-11, Current Metric - 0.838:  54%|████████████▎          | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  56%|████████████▊          | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  58%|█████████████▎         | 270/465 [00:10<00:07, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  60%|█████████████▊         | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  62%|██████████████▎        | 290/465 [00:10<00:06, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  65%|██████████████▊        | 300/465 [00:11<00:06, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  67%|███████████████▎       | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  69%|███████████████▊       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  71%|████████████████▎      | 330/465 [00:12<00:05, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  73%|████████████████▊      | 340/465 [00:12<00:04, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  75%|█████████████████▎     | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  77%|█████████████████▊     | 360/465 [00:13<00:04, 26.08 batch/s]
Epoch-11, Current Metric - 0.838:  80%|██████████████████▎    | 370/465 [00:13<00:03, 26.08 batch/s]
Epoch-11, Current Metric - 0.838:  82%|██████████████████▊    | 380/465 [00:14<00:03, 26.08 batch/s]
Epoch-11, Current Metric - 0.838:  84%|███████████████████▎   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  86%|███████████████████▊   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  88%|████████████████████▎  | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  90%|████████████████████▊  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  92%|█████████████████████▎ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  95%|█████████████████████▊ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  97%|██████████████████████▎| 450/465 [00:16<00:00, 26.09 batch/s]
Epoch-11, Current Metric - 0.838:  99%|██████████████████████▊| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-11, Current Metric - 0.838: 470 batch [00:17, 26.09 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.838:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           1            |   2.3882586121559144   |         0.842          |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 2               |
+----------------------------------------------+

